s372118349.807091
e372118349.947457
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MapModule.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MapModule.m31cfce4d132eb641^14b3f24d132eb641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MapModule.m0000000000000000^3829"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MapModule.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MapModule.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MapModule.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MapModule.o36"C22FA0BC-7187-4A8F-8388-C5A706C0CACE-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MediaModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372118349.804064
e372118350.501348
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MediaModule.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MediaModule.mdd09ce4d132eb641^8670804e132eb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MediaModule.m0000000000000000^3841"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MediaModule.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MediaModule.o36"C58D2ECF-524E-49C3-9D19-CC57870F7D58-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Mimetypes.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372118345.558947
e372118345.862889
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Mimetypes.m0e4f8f49132eb641^14e7dc49132eb641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Mimetypes.m0000000000000000^3829"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Mimetypes.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Mimetypes.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Mimetypes.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Mimetypes.o36"6895DC1B-603B-4071-8D6D-899645A604DB-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSData+Additions.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372118352.744404
e372118352.802030
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/NSData+Additions.mm24d6be50132eb641^9c6acd50132eb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/NSData+Additions.mm0000000000000000^4008"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-eztkitvndfhdtiadkvbhfmrttawg/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSData+Additions.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/NSData+Additions.mm -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSData+Additions.o36"4A1DA384-D31C-4A0A-851F-92BDEC1F057C-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372118352.095430
e372118352.141060
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/JSON/NSObject+SBJSON.m309f1850132eb641^711c2450132eb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^3875"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSObject+SBJSON.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSObject+SBJSON.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSObject+SBJSON.o36"BBD7C625-9DEB-48C7-A963-D8E2D24F2D4F-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372118352.124188
e372118352.164748
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
